res,con,para
17,55,0
18,55,0
19,55,0
20,55,0
21,55,0
22,55,0
23,55,0
24,55,0
25,55,0
26,55,0
27,55,0
28,55,0
29,55,0
32,55,0
34,55,0
35,55,0
36,55,0
37,55,0
38,55,0
39,55,0
40,55,0
42,55,0
45,55,0
111,55,0
112,55,0
113,55,0
114,55,0
115,55,0
119,55,0
120,55,0
122,55,0
123,55,0
124,55,0
126,55,0
127,55,0
129,55,0
133,55,0
135,55,0
138,55,0
7,56,0
34,56,0
37,56,0
38,56,0
39,56,0
40,56,0
41,56,0
44,56,0
45,56,0
46,56,0
47,56,0
48,56,0
49,56,0
50,56,0
53,56,0
54,56,0
55,56,0
111,56,0
119,56,0
120,56,0
124,56,0
127,56,0
14,57,0
18,57,0
20,57,0
21,57,0
23,57,0
24,57,0
25,57,0
26,57,0
27,57,0
34,57,0
39,57,0
40,57,0
41,57,0
44,57,0
46,57,0
47,57,0
48,57,0
49,57,0
50,57,0
53,57,0
54,57,0
55,57,0
111,57,0
113,57,0
115,57,0
119,57,0
120,57,0
124,57,0
126,57,0
127,57,0
131,57,0
34,58,0
39,58,0
41,58,0
44,58,0
46,58,0
47,58,0
48,58,0
49,58,0
50,58,0
53,58,0
54,58,0
55,58,0
111,58,0
119,58,0
120,58,0
124,58,0
127,58,0
34,59,0
39,59,0
41,59,0
44,59,0
48,59,0
49,59,0
51,59,0
53,59,0
54,59,0
55,59,0
57,59,0
59,59,0
111,59,0
113,59,0
115,59,0
119,59,0
120,59,0
124,59,0
126,59,0
127,59,0
131,59,0
20,60,0
21,60,0
23,60,0
24,60,0
25,60,0
26,60,0
27,60,0
46,60,0
47,60,0
48,60,0
49,60,0
50,60,0
52,60,0
53,60,0
54,60,0
55,60,0
56,60,0
57,60,0
58,60,0
59,60,0
20,61,0
21,61,0
23,61,0
24,61,0
25,61,0
26,61,0
27,61,0
46,61,0
47,61,0
48,61,0
49,61,0
50,61,0
53,61,0
12,62,0
13,62,0
14,62,0
17,62,0
18,62,0
30,62,0
32,62,0
35,62,0
37,62,0
38,62,0
45,62,0
53,62,0
55,62,0
4,63,0
6,63,0
7,63,0
8,63,0
10,63,0
20,63,0
21,63,0
23,63,0
39,63,0
100,63,0
1,64,0
20,64,0
21,64,0
23,64,0
24,64,0
25,64,0
26,64,0
27,64,0
48,64,0
49,64,0
52,64,0
12,65,0
13,65,0
14,65,0
17,65,0
18,65,0
19,65,0
20,65,0
21,65,0
22,65,0
23,65,0
24,65,0
25,65,0
30,65,0
34,65,0
37,65,0
38,65,0
39,65,0
41,65,0
44,65,0
48,65,0
49,65,0
50,65,0
53,65,0
48,66,0
49,66,0
50,66,0
51,66,0
52,66,0
53,66,0
54,66,0
55,66,0
56,66,0
57,66,0
58,66,0
59,66,0
52,67,0
54,67,0
55,67,0
1,68,0
20,68,0
21,68,0
22,68,0
23,68,0
24,68,0
25,68,0
26,68,0
27,68,0
48,68,0
49,68,0
52,68,0
20,69,0
21,69,0
22,69,0
23,69,0
24,69,0
25,69,0
28,69,0
30,69,0
39,69,0
48,69,0
49,69,0
50,69,0
1,70,0
20,70,0
21,70,0
22,70,0
23,70,0
24,70,0
25,70,0
26,70,0
27,70,0
48,70,0
49,70,0
52,70,0
55,70,0
52,71,0
53,71,0
54,71,0
55,71,0
9,72,0
10,72,0
28,72,0
32,72,0
35,72,0
37,72,0
38,72,0
39,72,0
74,73,0
83,73,0
91,73,0
95,73,0
12,74,0
13,74,0
14,74,0
17,74,0
18,74,0
20,74,0
21,74,0
23,74,0
24,74,0
25,74,0
30,74,0
34,74,0
39,74,0
41,74,0
44,74,0
54,74,0
55,74,0
51,75,0
52,75,0
53,75,0
54,75,0
55,75,0
56,75,0
57,75,0
58,75,0
59,75,0
52,76,0
53,76,0
54,76,0
55,76,0
12,77,0
13,77,0
14,77,0
17,77,0
18,77,0
30,77,0
32,77,0
35,77,0
37,77,0
38,77,0
53,77,0
9,78,0
10,78,0
28,78,0
32,78,0
35,78,0
37,78,0
38,78,0
39,78,0
37,79,0
38,79,0
41,79,0
44,79,0
19,80,0
26,80,0
27,80,0
46,80,0
47,80,0
48,80,0
49,80,0
50,80,0
53,80,0
12,81,0
13,81,0
14,81,0
17,81,0
18,81,0
20,81,0
21,81,0
23,81,0
24,81,0
25,81,0
26,81,0
27,81,0
28,81,0
29,81,0
30,81,0
31,81,0
34,81,0
37,81,0
38,81,0
39,81,0
48,81,0
53,81,0
55,81,0
37,82,0
38,82,0
48,82,0
49,82,0
50,82,0
51,82,0
52,82,0
53,82,0
54,82,0
55,82,0
56,82,0
57,82,0
58,82,0
59,82,0
12,83,0
13,83,0
14,83,0
17,83,0
18,83,0
20,83,0
21,83,0
23,83,0
30,83,0
37,83,0
38,83,0
39,83,0
40,83,0
41,83,0
44,83,0
54,83,0
55,83,0
12,84,0
13,84,0
14,84,0
17,84,0
18,84,0
20,84,0
21,84,0
23,84,0
24,84,0
25,84,0
31,84,0
34,84,0
39,84,0
41,84,0
44,84,0
48,84,0
49,84,0
50,84,0
53,84,0
4,85,0
6,85,0
7,85,0
8,85,0
10,85,0
28,85,0
30,85,0
32,85,0
35,85,0
37,85,0
38,85,0
39,85,0
100,85,0
39,86,0
48,86,0
49,86,0
50,86,0
51,86,0
52,86,0
53,86,0
54,86,0
55,86,0
56,86,0
57,86,0
58,86,0
59,86,0
1,87,0
20,87,0
21,87,0
22,87,0
23,87,0
24,87,0
25,87,0
26,87,0
27,87,0
48,87,0
49,87,0
52,87,0
4,88,0
7,88,0
8,88,0
10,88,0
11,88,0
12,88,0
13,88,0
14,88,0
18,88,0
20,88,0
21,88,0
28,88,0
30,88,0
32,88,0
34,88,0
35,88,0
37,88,0
38,88,0
39,88,0
40,88,0
12,89,0
13,89,0
14,89,0
17,89,0
18,89,0
20,89,0
21,89,0
23,89,0
34,89,0
37,89,0
38,89,0
37,90,0
38,90,0
48,90,0
49,90,0
50,90,0
51,90,0
52,90,0
53,90,0
54,90,0
55,90,0
56,90,0
57,90,0
58,90,0
59,90,0
12,91,0
13,91,0
14,91,0
17,91,0
18,91,0
19,91,0
20,91,0
21,91,0
23,91,0
28,91,0
30,91,0
34,91,0
37,91,0
38,91,0
48,91,0
20,92,0
21,92,0
22,92,0
23,92,0
24,92,0
25,92,0
26,92,0
27,92,0
30,92,0
39,92,0
46,92,0
47,92,0
48,92,0
49,92,0
50,92,0
1,93,0
51,94,0
52,94,0
53,94,0
54,94,0
55,94,0
56,94,0
57,94,0
58,94,0
59,94,0
5,95,0
12,95,0
13,95,0
14,95,0
17,95,0
18,95,0
19,95,0
20,95,0
21,95,0
23,95,0
28,95,0
30,95,0
34,95,0
37,95,0
38,95,0
48,95,0
31,96,0
48,96,0
49,96,0
50,96,0
12,97,0
13,97,0
14,97,0
17,97,0
18,97,0
19,97,0
20,97,0
21,97,0
22,97,0
23,97,0
24,97,0
25,97,0
26,97,0
27,97,0
30,97,0
32,97,0
34,97,0
35,97,0
37,97,0
38,97,0
39,97,0
41,97,0
44,97,0
46,97,0
47,97,0
48,97,0
49,97,0
50,97,0
53,97,0
1,98,0
48,98,0
49,98,0
50,98,0
52,98,0
63,98,0
79,98,0
85,98,0
2,99,0
4,100,1
10,100,1
4,101,1
8,101,1
10,101,1
154,102,0
29,103,1
14,104,1
12,105,1
49,106,1
35,107,1
62,107,1
63,107,1
64,107,1
65,107,1
66,107,1
67,107,1
68,107,1
69,107,1
70,107,1
71,107,1
72,107,1
73,107,1
74,107,1
75,107,1
76,107,1
77,107,1
78,107,1
79,107,1
80,107,1
81,107,1
82,107,1
83,107,1
84,107,1
85,107,1
86,107,1
87,107,1
88,107,1
89,107,1
90,107,1
91,107,1
92,107,1
93,107,1
94,107,1
95,107,1
96,107,1
97,107,1
51,108,1
52,108,1
54,108,1
55,108,1
56,108,1
57,108,1
58,108,1
59,108,1
56,109,1
51,110,1
52,110,1
53,110,1
54,110,1
55,110,1
56,110,1
57,110,1
58,110,1
59,110,1
12,111,1
14,111,1
19,111,1
20,111,1
24,111,1
26,111,1
27,111,1
30,111,1
62,111,1
63,111,1
65,111,1
68,111,1
69,111,1
70,111,1
74,111,1
77,111,1
80,111,1
81,111,1
83,111,1
84,111,1
87,111,1
89,111,1
92,111,1
95,111,1
97,111,1
114,111,0
115,111,0
116,111,0
122,111,0
125,111,0
128,111,0
129,111,0
130,111,0
131,111,0
132,111,0
134,111,0
136,111,0
29,112,1
48,112,1
49,112,1
50,112,1
65,112,1
66,112,1
68,112,1
69,112,1
70,112,1
80,112,1
81,112,1
84,112,1
86,112,1
87,112,1
90,112,1
92,112,1
95,112,1
96,112,1
97,112,1
98,112,1
30,113,1
62,113,1
65,113,1
70,113,1
74,113,1
81,113,1
87,113,1
95,113,1
97,113,1
111,113,0
114,113,0
115,113,0
116,113,0
119,113,0
120,113,0
122,113,0
125,113,0
126,113,0
128,113,0
129,113,0
130,113,0
131,113,0
132,113,0
134,113,0
136,113,0
30,114,1
62,114,1
65,114,1
74,114,1
77,114,1
83,114,1
92,114,1
95,114,1
97,114,1
122,114,0
125,114,0
129,114,0
131,114,0
132,114,0
134,114,0
20,115,1
26,115,1
27,115,1
30,115,1
46,115,1
48,115,1
49,115,1
50,115,1
63,115,1
65,115,1
66,115,1
68,115,1
69,115,1
70,115,1
74,115,1
80,115,1
81,115,1
83,115,1
84,115,1
86,115,1
87,115,1
89,115,1
90,115,1
92,115,1
95,115,1
96,115,1
97,115,1
111,115,0
114,115,0
116,115,0
122,115,0
125,115,0
128,115,0
129,115,0
130,115,0
131,115,0
132,115,0
134,115,0
136,115,0
30,116,1
55,116,1
62,116,1
66,116,1
67,116,1
70,116,1
74,116,1
75,116,1
76,116,1
81,116,1
83,116,1
86,116,1
90,116,1
114,116,0
122,116,0
125,116,0
128,116,0
129,116,0
130,116,0
131,116,0
132,116,0
134,116,0
136,116,0
52,117,1
53,117,1
55,117,1
56,117,1
57,117,1
58,117,1
62,117,1
64,117,1
65,117,1
66,117,1
67,117,1
68,117,1
70,117,1
71,117,1
74,117,1
75,117,1
76,117,1
77,117,1
80,117,1
81,117,1
82,117,1
83,117,1
84,117,1
86,117,1
87,117,1
90,117,1
94,117,1
97,117,1
36,118,1
40,118,1
52,118,1
55,118,1
59,118,1
27,119,1
30,119,1
31,119,1
46,119,1
47,119,1
48,119,1
49,119,1
50,119,1
65,119,1
66,119,1
68,119,1
69,119,1
70,119,1
80,119,1
81,119,1
84,119,1
86,119,1
87,119,1
90,119,1
92,119,1
95,119,1
96,119,1
97,119,1
111,119,0
114,119,0
115,119,0
116,119,0
120,119,0
122,119,0
125,119,0
128,119,0
129,119,0
130,119,0
131,119,0
132,119,0
134,119,0
136,119,0
14,120,1
28,120,1
30,120,1
62,120,1
65,120,1
69,120,1
74,120,1
77,120,1
78,120,1
81,120,1
83,120,1
84,120,1
85,120,1
89,120,1
95,120,1
97,120,1
111,120,0
114,120,0
115,120,0
116,120,0
122,120,0
125,120,0
126,120,0
128,120,0
129,120,0
130,120,0
131,120,0
132,120,0
134,120,0
136,120,0
28,121,1
36,121,1
40,121,1
56,121,1
12,122,1
14,122,1
30,122,1
62,122,1
65,122,1
74,122,1
77,122,1
81,122,1
83,122,1
84,122,1
89,122,1
95,122,1
97,122,1
114,122,0
125,122,0
129,122,0
131,122,0
132,122,0
134,122,0
49,123,1
64,123,1
65,123,1
66,123,1
68,123,1
69,123,1
70,123,1
80,123,1
82,123,1
84,123,1
86,123,1
87,123,1
90,123,1
92,123,1
96,123,1
97,123,1
28,124,1
69,124,1
72,124,1
78,124,1
81,124,1
85,124,1
88,124,1
91,124,1
95,124,1
30,125,1
52,125,1
53,125,1
54,125,1
55,125,1
56,125,1
57,125,1
58,125,1
62,125,1
65,125,1
66,125,1
67,125,1
68,125,1
70,125,1
75,125,1
76,125,1
77,125,1
80,125,1
81,125,1
84,125,1
86,125,1
87,125,1
90,125,1
97,125,1
98,125,1
114,125,0
116,125,0
122,125,0
128,125,0
129,125,0
130,125,0
131,125,0
132,125,0
134,125,0
136,125,0
20,126,1
26,126,1
27,126,1
30,126,1
46,126,1
48,126,1
49,126,1
50,126,1
62,126,1
63,126,1
65,126,1
66,126,1
68,126,1
69,126,1
70,126,1
74,126,1
77,126,1
80,126,1
81,126,1
83,126,1
84,126,1
86,126,1
87,126,1
89,126,1
90,126,1
92,126,1
95,126,1
96,126,1
97,126,1
111,126,0
114,126,0
115,126,0
116,126,0
119,126,0
120,126,0
122,126,0
125,126,0
128,126,0
129,126,0
130,126,0
131,126,0
132,126,0
134,126,0
136,126,0
26,127,1
27,127,1
64,127,1
68,127,1
70,127,1
80,127,1
81,127,1
87,127,1
92,127,1
97,127,1
30,128,1
52,128,1
53,128,1
54,128,1
55,128,1
56,128,1
57,128,1
59,128,1
62,128,1
65,128,1
66,128,1
67,128,1
68,128,1
70,128,1
74,128,1
75,128,1
76,128,1
77,128,1
80,128,1
81,128,1
83,128,1
84,128,1
86,128,1
87,128,1
90,128,1
97,128,1
114,128,0
116,128,0
122,128,0
125,128,0
129,128,0
130,128,0
131,128,0
132,128,0
134,128,0
136,128,0
30,129,1
48,129,1
49,129,1
50,129,1
65,129,1
66,129,1
68,129,1
69,129,1
70,129,1
80,129,1
81,129,1
84,129,1
86,129,1
87,129,1
90,129,1
92,129,1
95,129,1
96,129,1
97,129,1
98,129,1
114,129,0
125,129,0
131,129,0
132,129,0
30,130,1
51,130,1
52,130,1
53,130,1
54,130,1
55,130,1
56,130,1
57,130,1
58,130,1
59,130,1
62,130,1
65,130,1
66,130,1
67,130,1
68,130,1
70,130,1
74,130,1
75,130,1
76,130,1
77,130,1
80,130,1
81,130,1
83,130,1
84,130,1
86,130,1
87,130,1
90,130,1
97,130,1
114,130,0
116,130,0
122,130,0
125,130,0
128,130,0
129,130,0
131,130,0
132,130,0
134,130,0
136,130,0
30,131,1
52,131,1
53,131,1
54,131,1
55,131,1
56,131,1
62,131,1
66,131,1
67,131,1
74,131,1
75,131,1
76,131,1
81,131,1
83,131,1
86,131,1
122,131,0
125,131,0
129,131,0
132,131,0
134,131,0
30,132,1
55,132,1
56,132,1
62,132,1
66,132,1
67,132,1
74,132,1
75,132,1
76,132,1
81,132,1
83,132,1
86,132,1
122,132,0
125,132,0
129,132,0
131,132,0
134,132,0
26,133,1
27,133,1
30,133,1
31,133,1
62,133,1
64,133,1
65,133,1
68,133,1
69,133,1
70,133,1
74,133,1
77,133,1
80,133,1
81,133,1
83,133,1
84,133,1
85,133,1
87,133,1
88,133,1
89,133,1
91,133,1
92,133,1
95,133,1
96,133,1
97,133,1
30,134,1
51,134,1
52,134,1
53,134,1
54,134,1
55,134,1
56,134,1
57,134,1
58,134,1
59,134,1
62,134,1
65,134,1
66,134,1
67,134,1
68,134,1
70,134,1
74,134,1
75,134,1
76,134,1
77,134,1
80,134,1
81,134,1
83,134,1
84,134,1
86,134,1
87,134,1
90,134,1
97,134,1
114,134,0
122,134,0
125,134,0
129,134,0
131,134,0
132,134,0
30,135,1
34,135,1
39,135,1
44,135,1
63,135,1
65,135,1
69,135,1
74,135,1
78,135,1
81,135,1
83,135,1
84,135,1
85,135,1
86,135,1
92,135,1
97,135,1
30,136,1
51,136,1
52,136,1
53,136,1
54,136,1
55,136,1
56,136,1
57,136,1
59,136,1
62,136,1
63,136,1
65,136,1
66,136,1
67,136,1
68,136,1
70,136,1
74,136,1
75,136,1
76,136,1
77,136,1
80,136,1
81,136,1
83,136,1
84,136,1
86,136,1
87,136,1
90,136,1
97,136,1
98,136,1
114,136,0
116,136,0
122,136,0
125,136,0
128,136,0
129,136,0
130,136,0
131,136,0
132,136,0
134,136,0
52,137,1
53,137,1
54,137,1
55,137,1
56,137,1
57,137,1
58,137,1
62,137,1
64,137,1
65,137,1
66,137,1
67,137,1
68,137,1
70,137,1
71,137,1
74,137,1
75,137,1
76,137,1
77,137,1
80,137,1
81,137,1
82,137,1
83,137,1
84,137,1
86,137,1
87,137,1
90,137,1
94,137,1
97,137,1
58,138,1
66,138,1
75,138,1
82,138,1
86,138,1
90,138,1
94,138,1
36,139,1
40,139,1
55,139,1
59,139,1
62,139,1
66,139,1
67,139,1
71,139,1
74,139,1
75,139,1
76,139,1
81,139,1
82,139,1
83,139,1
86,139,1
90,139,1
94,139,1
26,140,1
27,140,1
36,140,1
40,140,1
60,140,1
36,141,1
40,141,1
52,141,1
53,141,1
54,141,1
55,141,1
56,141,1
59,141,1
60,141,1
36,142,1
40,142,1
52,142,1
55,142,1
58,142,1
60,142,1
36,143,1
40,143,1
48,143,1
49,143,1
60,143,1
53,144,1
98,145,1
36,146,1
40,146,1
51,146,1
52,146,1
53,146,1
55,146,1
56,146,1
57,146,1
58,146,1
46,147,1
26,148,1
27,148,1
53,149,1
55,149,1
56,149,1
62,149,1
65,149,1
66,149,1
67,149,1
71,149,1
74,149,1
75,149,1
76,149,1
77,149,1
80,149,1
81,149,1
82,149,1
83,149,1
84,149,1
86,149,1
90,149,1
94,149,1
97,149,1
52,150,1
64,150,1
66,150,1
67,150,1
68,150,1
70,150,1
71,150,1
75,150,1
76,150,1
82,150,1
86,150,1
87,150,1
90,150,1
94,150,1
25,151,1
26,151,1
27,151,1
55,152,1
56,152,1
36,153,1
40,153,1
47,153,1
48,154,1
