res,con,para
72,74,0
74,74,0
75,74,0
77,74,0
78,74,0
128,74,0
130,74,0
131,74,0
133,74,0
137,74,0
138,74,0
145,74,0
147,74,0
148,74,0
150,74,0
151,74,0
156,74,0
15,75,0
24,75,0
26,75,0
28,75,0
29,75,0
30,75,0
33,75,0
34,75,0
35,75,0
36,75,0
37,75,0
54,75,0
55,75,0
57,75,0
59,75,0
60,75,0
61,75,0
62,75,0
63,75,0
66,75,0
67,75,0
69,75,0
72,75,0
78,75,0
128,75,0
130,75,0
131,75,0
133,75,0
137,75,0
138,75,0
145,75,0
147,75,0
148,75,0
150,75,0
151,75,0
156,75,0
17,76,0
23,76,0
29,76,0
33,76,0
34,76,0
35,76,0
36,76,0
37,76,0
59,76,0
60,76,0
61,76,0
62,76,0
63,76,0
54,77,0
55,77,0
61,77,0
62,77,0
66,77,0
68,77,0
72,77,0
78,77,0
128,77,0
130,77,0
131,77,0
133,77,0
137,77,0
138,77,0
145,77,0
147,77,0
148,77,0
150,77,0
151,77,0
156,77,0
11,78,0
16,78,0
17,78,0
54,78,0
55,78,0
58,78,0
128,78,0
129,78,0
130,78,0
131,78,0
132,78,0
133,78,0
134,78,0
135,78,0
137,78,0
138,78,0
142,78,0
143,78,0
144,78,0
145,78,0
146,78,0
147,78,0
148,78,0
150,78,0
151,78,0
153,78,0
154,78,0
157,78,0
158,78,0
160,78,0
163,78,0
164,78,0
29,79,0
33,79,0
34,79,0
35,79,0
36,79,0
37,79,0
59,79,0
60,79,0
61,79,0
62,79,0
63,79,0
66,79,0
72,79,0
78,79,0
29,80,0
33,80,0
34,80,0
35,80,0
36,80,0
37,80,0
59,80,0
60,80,0
61,80,0
62,80,0
63,80,0
66,80,0
72,80,0
78,80,0
11,81,0
12,81,0
13,81,0
14,81,0
15,81,0
16,81,0
17,81,0
18,81,0
19,81,0
20,81,0
24,81,0
25,81,0
28,81,0
42,81,0
44,81,0
46,81,0
49,81,0
51,81,0
53,81,0
58,81,0
66,81,0
67,81,0
72,81,0
78,81,0
11,82,0
12,82,0
13,82,0
14,82,0
15,82,0
16,82,0
17,82,0
18,82,0
19,82,0
20,82,0
24,82,0
25,82,0
28,82,0
29,82,0
30,82,0
31,82,0
32,82,0
33,82,0
34,82,0
35,82,0
38,82,0
42,82,0
44,82,0
46,82,0
53,82,0
54,82,0
57,82,0
61,82,0
62,82,0
63,82,0
66,82,0
72,82,0
78,82,0
61,83,0
62,83,0
63,83,0
64,83,0
65,83,0
66,83,0
67,83,0
68,83,0
69,83,0
70,83,0
71,83,0
72,83,0
74,83,0
77,83,0
78,83,0
39,84,0
41,84,0
42,84,0
43,84,0
44,84,0
46,84,0
54,84,0
57,84,0
61,84,0
62,84,0
63,84,0
6,85,0
8,85,0
9,85,0
22,85,0
39,85,0
41,85,0
43,85,0
47,85,0
48,85,0
53,85,0
54,85,0
29,86,0
30,86,0
32,86,0
33,86,0
34,86,0
35,86,0
39,86,0
41,86,0
42,86,0
43,86,0
44,86,0
46,86,0
47,86,0
48,86,0
54,86,0
61,86,0
62,86,0
63,86,0
1,87,0
29,87,0
30,87,0
32,87,0
33,87,0
34,87,0
35,87,0
36,87,0
37,87,0
61,87,0
62,87,0
64,87,0
65,87,0
67,87,0
7,88,0
8,88,0
39,88,0
41,88,0
43,88,0
47,88,0
48,88,0
49,88,0
51,88,0
53,88,0
54,88,0
39,89,0
41,89,0
42,89,0
43,89,0
44,89,0
45,89,0
46,89,0
47,89,0
48,89,0
53,89,0
54,89,0
57,89,0
61,89,0
62,89,0
63,89,0
67,89,0
68,89,0
69,89,0
70,89,0
11,90,0
12,90,0
13,90,0
14,90,0
15,90,0
16,90,0
17,90,0
18,90,0
19,90,0
20,90,0
23,90,0
24,90,0
25,90,0
27,90,0
28,90,0
29,90,0
30,90,0
33,90,0
34,90,0
35,90,0
42,90,0
44,90,0
46,90,0
54,90,0
57,90,0
67,90,0
69,90,0
54,91,0
61,91,0
62,91,0
63,91,0
64,91,0
65,91,0
66,91,0
67,91,0
68,91,0
69,91,0
70,91,0
71,91,0
72,91,0
74,91,0
77,91,0
78,91,0
64,92,0
65,92,0
66,92,0
67,92,0
69,92,0
72,92,0
78,92,0
64,93,0
65,93,0
66,93,0
67,93,0
68,93,0
69,93,0
70,93,0
71,93,0
72,93,0
74,93,0
77,93,0
78,93,0
11,94,0
12,94,0
13,94,0
14,94,0
15,94,0
16,94,0
17,94,0
18,94,0
19,94,0
20,94,0
23,94,0
24,94,0
25,94,0
27,94,0
28,94,0
42,94,0
44,94,0
46,94,0
49,94,0
51,94,0
53,94,0
66,94,0
72,94,0
78,94,0
7,95,0
8,95,0
39,95,0
41,95,0
43,95,0
47,95,0
48,95,0
49,95,0
51,95,0
53,95,0
54,95,0
31,96,0
36,96,0
37,96,0
38,96,0
59,96,0
60,96,0
61,96,0
62,96,0
63,96,0
66,96,0
72,96,0
78,96,0
11,97,0
12,97,0
13,97,0
14,97,0
15,97,0
16,97,0
17,97,0
18,97,0
19,97,0
20,97,0
24,97,0
25,97,0
28,97,0
33,97,0
42,97,0
44,97,0
46,97,0
53,97,0
54,97,0
55,97,0
57,97,0
67,97,0
69,97,0
6,98,0
8,98,0
9,98,0
22,98,0
39,98,0
41,98,0
43,98,0
47,98,0
48,98,0
49,98,0
51,98,0
53,98,0
54,98,0
64,99,0
65,99,0
66,99,0
67,99,0
69,99,0
72,99,0
78,99,0
11,100,0
12,100,0
13,100,0
14,100,0
15,100,0
16,100,0
17,100,0
18,100,0
19,100,0
20,100,0
23,100,0
24,100,0
25,100,0
27,100,0
28,100,0
29,100,0
30,100,0
33,100,0
34,100,0
35,100,0
45,100,0
54,100,0
57,100,0
61,100,0
62,100,0
63,100,0
66,100,0
72,100,0
78,100,0
5,101,0
6,101,0
8,101,0
9,101,0
22,101,0
23,101,0
27,101,0
39,101,0
41,101,0
42,101,0
43,101,0
47,101,0
48,101,0
49,101,0
51,101,0
53,101,0
54,101,0
84,102,0
90,102,0
97,102,0
105,102,0
106,102,0
114,102,0
64,103,0
65,103,0
67,103,0
68,103,0
69,103,0
70,103,0
71,103,0
74,103,0
77,103,0
61,104,0
62,104,0
63,104,0
64,104,0
65,104,0
66,104,0
67,104,0
68,104,0
69,104,0
70,104,0
71,104,0
72,104,0
74,104,0
77,104,0
78,104,0
1,105,0
39,105,0
41,105,0
42,105,0
43,105,0
44,105,0
46,105,0
54,105,0
57,105,0
61,105,0
62,105,0
63,105,0
11,106,0
12,106,0
13,106,0
14,106,0
15,106,0
16,106,0
17,106,0
18,106,0
19,106,0
20,106,0
23,106,0
24,106,0
25,106,0
28,106,0
29,106,0
30,106,0
33,106,0
34,106,0
35,106,0
36,106,0
37,106,0
39,106,0
40,106,0
41,106,0
42,106,0
43,106,0
44,106,0
45,106,0
46,106,0
47,106,0
48,106,0
53,106,0
54,106,0
61,106,0
66,106,0
67,106,0
69,106,0
72,106,0
78,106,0
11,107,0
12,107,0
13,107,0
14,107,0
15,107,0
16,107,0
17,107,0
18,107,0
19,107,0
20,107,0
24,107,0
25,107,0
28,107,0
32,107,0
33,107,0
53,107,0
53,108,0
61,108,0
62,108,0
63,108,0
64,108,0
65,108,0
66,108,0
67,108,0
68,108,0
69,108,0
70,108,0
71,108,0
72,108,0
74,108,0
77,108,0
78,108,0
53,109,0
57,109,0
39,110,0
41,110,0
42,110,0
43,110,0
44,110,0
45,110,0
46,110,0
47,110,0
48,110,0
53,110,0
54,110,0
57,110,0
61,110,0
62,110,0
63,110,0
67,110,0
68,110,0
69,110,0
70,110,0
53,111,0
61,111,0
62,111,0
63,111,0
64,111,0
65,111,0
66,111,0
67,111,0
68,111,0
69,111,0
70,111,0
71,111,0
72,111,0
74,111,0
77,111,0
78,111,0
64,112,0
65,112,0
66,112,0
67,112,0
68,112,0
69,112,0
70,112,0
71,112,0
72,112,0
74,112,0
77,112,0
78,112,0
1,113,0
29,113,0
30,113,0
32,113,0
33,113,0
34,113,0
35,113,0
36,113,0
37,113,0
61,113,0
62,113,0
64,113,0
65,113,0
4,114,0
11,114,0
12,114,0
13,114,0
14,114,0
15,114,0
16,114,0
17,114,0
18,114,0
19,114,0
20,114,0
24,114,0
25,114,0
28,114,0
31,114,0
32,114,0
33,114,0
38,114,0
39,114,0
41,114,0
42,114,0
43,114,0
44,114,0
46,114,0
47,114,0
48,114,0
53,114,0
61,114,0
45,115,0
61,115,0
62,115,0
63,115,0
11,116,0
12,116,0
13,116,0
14,116,0
15,116,0
16,116,0
17,116,0
18,116,0
19,116,0
20,116,0
23,116,0
24,116,0
25,116,0
27,116,0
28,116,0
29,116,0
30,116,0
31,116,0
32,116,0
33,116,0
34,116,0
35,116,0
36,116,0
37,116,0
38,116,0
42,116,0
44,116,0
46,116,0
49,116,0
51,116,0
53,116,0
54,116,0
57,116,0
59,116,0
60,116,0
61,116,0
62,116,0
63,116,0
66,116,0
72,116,0
78,116,0
2,117,0
185,118,0
143,119,0
129,120,0
153,121,0
61,122,1
51,123,1
81,123,1
82,123,1
83,123,1
84,123,1
85,123,1
86,123,1
87,123,1
88,123,1
89,123,1
90,123,1
91,123,1
92,123,1
93,123,1
94,123,1
95,123,1
96,123,1
97,123,1
98,123,1
99,123,1
100,123,1
101,123,1
102,123,1
103,123,1
104,123,1
105,123,1
106,123,1
107,123,1
108,123,1
109,123,1
110,123,1
111,123,1
112,123,1
113,123,1
114,123,1
115,123,1
116,123,1
64,124,1
65,124,1
67,124,1
68,124,1
69,124,1
70,124,1
71,124,1
74,124,1
75,124,1
77,124,1
78,124,1
34,125,1
36,125,1
37,125,1
64,126,1
65,126,1
66,126,1
67,126,1
68,126,1
69,126,1
70,126,1
71,126,1
72,126,1
74,126,1
75,126,1
77,126,1
78,126,1
64,127,1
12,128,1
17,128,1
19,128,1
20,128,1
29,128,1
30,128,1
31,128,1
32,128,1
33,128,1
34,128,1
36,128,1
37,128,1
42,128,1
43,128,1
81,128,1
82,128,1
86,128,1
87,128,1
89,128,1
90,128,1
94,128,1
96,128,1
97,128,1
100,128,1
107,128,1
113,128,1
114,128,1
116,128,1
132,128,0
133,128,0
134,128,0
142,128,0
149,128,0
152,128,0
153,128,0
155,128,0
156,128,0
157,128,0
159,128,0
161,128,0
40,129,1
61,129,1
62,129,1
63,129,1
82,129,1
83,129,1
86,129,1
87,129,1
89,129,1
96,129,1
100,129,1
108,129,1
113,129,1
114,129,1
115,129,1
116,129,1
42,130,1
81,130,1
82,130,1
87,130,1
90,130,1
92,130,1
113,130,1
114,130,1
116,130,1
128,130,0
132,130,0
133,130,0
134,130,0
137,130,0
138,130,0
142,130,0
149,130,0
150,130,0
152,130,0
153,130,0
155,130,0
156,130,0
157,130,0
159,130,0
161,130,0
46,131,1
81,131,1
82,131,1
87,131,1
90,131,1
92,131,1
113,131,1
114,131,1
116,131,1
42,132,1
81,132,1
82,132,1
89,132,1
90,132,1
94,132,1
97,132,1
114,132,1
116,132,1
142,132,0
149,132,0
153,132,0
156,132,0
157,132,0
159,132,0
32,133,1
33,133,1
36,133,1
37,133,1
42,133,1
59,133,1
61,133,1
62,133,1
63,133,1
82,133,1
83,133,1
86,133,1
87,133,1
89,133,1
90,133,1
96,133,1
97,133,1
100,133,1
107,133,1
108,133,1
113,133,1
114,133,1
115,133,1
116,133,1
128,133,0
132,133,0
134,133,0
142,133,0
149,133,0
152,133,0
153,133,0
155,133,0
156,133,0
157,133,0
159,133,0
161,133,0
42,134,1
67,134,1
81,134,1
83,134,1
87,134,1
89,134,1
90,134,1
92,134,1
93,134,1
97,134,1
103,134,1
108,134,1
132,134,0
142,134,0
149,134,0
152,134,0
153,134,0
155,134,0
156,134,0
157,134,0
159,134,0
161,134,0
59,135,1
96,135,1
116,135,1
52,136,1
55,136,1
64,136,1
65,136,1
67,136,1
74,136,1
37,137,1
42,137,1
45,137,1
59,137,1
60,137,1
61,137,1
62,137,1
63,137,1
82,137,1
83,137,1
86,137,1
87,137,1
89,137,1
96,137,1
100,137,1
108,137,1
113,137,1
114,137,1
115,137,1
116,137,1
128,137,0
132,137,0
133,137,0
134,137,0
138,137,0
142,137,0
149,137,0
152,137,0
153,137,0
155,137,0
156,137,0
157,137,0
159,137,0
161,137,0
13,138,1
17,138,1
19,138,1
39,138,1
42,138,1
81,138,1
82,138,1
86,138,1
89,138,1
90,138,1
94,138,1
95,138,1
97,138,1
100,138,1
101,138,1
107,138,1
114,138,1
116,138,1
128,138,0
132,138,0
133,138,0
134,138,0
142,138,0
149,138,0
150,138,0
152,138,0
153,138,0
155,138,0
156,138,0
157,138,0
159,138,0
161,138,0
39,139,1
52,139,1
55,139,1
68,139,1
52,140,1
55,140,1
66,140,1
67,140,1
72,140,1
78,140,1
65,141,1
12,142,1
17,142,1
19,142,1
20,142,1
42,142,1
81,142,1
82,142,1
90,142,1
94,142,1
97,142,1
100,142,1
107,142,1
114,142,1
116,142,1
132,142,0
149,142,0
153,142,0
156,142,0
157,142,0
159,142,0
61,143,1
62,143,1
63,143,1
82,143,1
83,143,1
84,143,1
86,143,1
87,143,1
89,143,1
91,143,1
96,143,1
100,143,1
104,143,1
105,143,1
106,143,1
108,143,1
110,143,1
111,143,1
113,143,1
114,143,1
115,143,1
116,143,1
63,144,1
82,144,1
83,144,1
84,144,1
86,144,1
89,144,1
91,144,1
96,144,1
100,144,1
104,144,1
105,144,1
108,144,1
110,144,1
111,144,1
115,144,1
116,144,1
59,145,1
96,145,1
116,145,1
54,146,1
82,146,1
84,146,1
85,146,1
86,146,1
88,146,1
89,146,1
90,146,1
91,146,1
95,146,1
97,146,1
98,146,1
100,146,1
