res,con,para
21,42,0
22,42,0
24,42,0
25,42,0
26,42,0
27,42,0
28,42,0
29,42,0
30,42,0
31,42,0
42,42,0
43,42,0
44,42,0
45,42,0
46,42,0
47,42,0
48,42,0
49,42,0
50,42,0
51,42,0
52,42,0
53,42,0
54,42,0
55,42,0
188,42,0
189,42,0
190,42,0
191,42,0
192,42,0
193,42,0
194,42,0
196,42,0
197,42,0
198,42,0
199,42,0
200,42,0
201,42,0
203,42,0
204,42,0
205,42,0
206,42,0
207,42,0
208,42,0
209,42,0
210,42,0
211,42,0
212,42,0
213,42,0
214,42,0
215,42,0
216,42,0
217,42,0
218,42,0
219,42,0
220,42,0
221,42,0
222,42,0
223,42,0
224,42,0
225,42,0
226,42,0
227,42,0
228,42,0
229,42,0
230,42,0
231,42,0
232,42,0
233,42,0
5,43,0
9,43,0
15,43,0
16,43,0
17,43,0
18,43,0
19,43,0
20,43,0
21,43,0
22,43,0
24,43,0
25,43,0
26,43,0
27,43,0
28,43,0
29,43,0
30,43,0
31,43,0
42,43,0
43,43,0
44,43,0
45,43,0
46,43,0
47,43,0
48,43,0
49,43,0
50,43,0
51,43,0
52,43,0
53,43,0
54,43,0
55,43,0
188,43,0
189,43,0
190,43,0
191,43,0
192,43,0
193,43,0
194,43,0
196,43,0
197,43,0
198,43,0
199,43,0
200,43,0
201,43,0
203,43,0
204,43,0
205,43,0
206,43,0
207,43,0
208,43,0
209,43,0
210,43,0
211,43,0
212,43,0
213,43,0
214,43,0
215,43,0
216,43,0
217,43,0
218,43,0
219,43,0
220,43,0
221,43,0
222,43,0
223,43,0
224,43,0
225,43,0
226,43,0
227,43,0
228,43,0
229,43,0
230,43,0
231,43,0
232,43,0
233,43,0
9,44,0
2,45,0
9,45,0
15,45,0
16,45,0
17,45,0
18,45,0
19,45,0
20,45,0
21,45,0
22,45,0
24,45,0
25,45,0
26,45,0
27,45,0
28,45,0
29,45,0
30,45,0
31,45,0
42,45,0
43,45,0
44,45,0
45,45,0
46,45,0
47,45,0
48,45,0
49,45,0
50,45,0
51,45,0
52,45,0
53,45,0
54,45,0
55,45,0
2,46,0
5,46,0
9,46,0
188,46,0
189,46,0
190,46,0
191,46,0
193,46,0
194,46,0
196,46,0
197,46,0
198,46,0
199,46,0
200,46,0
201,46,0
203,46,0
204,46,0
205,46,0
206,46,0
207,46,0
208,46,0
209,46,0
210,46,0
211,46,0
212,46,0
213,46,0
214,46,0
215,46,0
216,46,0
218,46,0
219,46,0
220,46,0
221,46,0
222,46,0
223,46,0
224,46,0
225,46,0
226,46,0
227,46,0
228,46,0
229,46,0
230,46,0
231,46,0
232,46,0
233,46,0
2,47,0
5,47,0
9,47,0
15,47,0
16,47,0
17,47,0
18,47,0
19,47,0
20,47,0
21,47,0
22,47,0
24,47,0
25,47,0
26,47,0
27,47,0
28,47,0
29,47,0
30,47,0
31,47,0
42,47,0
43,47,0
44,47,0
45,47,0
46,47,0
47,47,0
48,47,0
49,47,0
50,47,0
51,47,0
52,47,0
53,47,0
54,47,0
55,47,0
187,47,0
188,47,0
189,47,0
190,47,0
191,47,0
192,47,0
193,47,0
194,47,0
196,47,0
197,47,0
198,47,0
199,47,0
200,47,0
201,47,0
203,47,0
204,47,0
205,47,0
206,47,0
207,47,0
208,47,0
209,47,0
210,47,0
211,47,0
212,47,0
213,47,0
214,47,0
215,47,0
216,47,0
217,47,0
218,47,0
219,47,0
220,47,0
221,47,0
222,47,0
223,47,0
224,47,0
225,47,0
226,47,0
227,47,0
228,47,0
229,47,0
230,47,0
231,47,0
232,47,0
233,47,0
9,48,0
5,49,0
9,49,0
15,49,0
16,49,0
17,49,0
18,49,0
19,49,0
20,49,0
21,49,0
22,49,0
24,49,0
25,49,0
26,49,0
27,49,0
28,49,0
29,49,0
30,49,0
31,49,0
42,49,0
43,49,0
44,49,0
45,49,0
46,49,0
47,49,0
48,49,0
49,49,0
50,49,0
51,49,0
52,49,0
53,49,0
54,49,0
55,49,0
187,49,0
188,49,0
189,49,0
190,49,0
191,49,0
192,49,0
193,49,0
194,49,0
196,49,0
197,49,0
198,49,0
199,49,0
200,49,0
201,49,0
203,49,0
204,49,0
205,49,0
206,49,0
207,49,0
208,49,0
209,49,0
210,49,0
211,49,0
212,49,0
213,49,0
214,49,0
215,49,0
216,49,0
217,49,0
218,49,0
219,49,0
220,49,0
221,49,0
222,49,0
223,49,0
224,49,0
225,49,0
226,49,0
227,49,0
228,49,0
229,49,0
230,49,0
231,49,0
232,49,0
233,49,0
5,50,0
9,50,0
188,50,0
189,50,0
190,50,0
191,50,0
192,50,0
193,50,0
194,50,0
196,50,0
197,50,0
198,50,0
199,50,0
200,50,0
201,50,0
203,50,0
204,50,0
205,50,0
206,50,0
207,50,0
208,50,0
209,50,0
210,50,0
211,50,0
212,50,0
213,50,0
214,50,0
215,50,0
216,50,0
217,50,0
218,50,0
219,50,0
220,50,0
221,50,0
222,50,0
223,50,0
224,50,0
225,50,0
226,50,0
227,50,0
228,50,0
229,50,0
230,50,0
231,50,0
232,50,0
233,50,0
5,51,0
9,51,0
15,51,0
16,51,0
17,51,0
18,51,0
19,51,0
20,51,0
21,51,0
22,51,0
24,51,0
25,51,0
26,51,0
27,51,0
28,51,0
29,51,0
30,51,0
31,51,0
42,51,0
43,51,0
44,51,0
45,51,0
46,51,0
47,51,0
48,51,0
49,51,0
50,51,0
51,51,0
52,51,0
53,51,0
54,51,0
55,51,0
187,51,0
188,51,0
189,51,0
190,51,0
191,51,0
192,51,0
193,51,0
194,51,0
196,51,0
197,51,0
198,51,0
199,51,0
200,51,0
