res,con,para
28,106,1
60,106,1
66,106,1
67,106,1
72,106,1
74,106,1
75,106,1
76,106,1
89,106,1
91,106,1
97,106,0
100,106,0
101,106,0
102,106,0
109,106,0
117,106,0
118,106,0
119,106,0
120,106,0
121,106,0
122,106,0
123,106,0
125,106,0
127,106,0
25,107,1
34,107,1
37,107,1
50,107,1
34,108,1
37,108,1
48,108,1
49,108,1
55,108,1
11,109,1
13,109,1
16,109,1
19,109,1
20,109,1
28,109,1
60,109,1
67,109,1
72,109,1
74,109,1
75,109,1
76,109,1
89,109,1
91,109,1
100,109,0
117,109,0
120,109,0
122,109,0
123,109,0
125,109,0
27,110,1
60,110,1
66,110,1
67,110,1
71,110,1
72,110,1
74,110,1
75,110,1
83,110,1
85,110,1
89,110,1
91,110,1
27,111,1
60,111,1
66,111,1
67,111,1
71,111,1
72,111,1
74,111,1
75,111,1
83,111,1
85,111,1
89,111,1
91,111,1
12,112,1
27,112,1
60,112,1
67,112,1
72,112,1
74,112,1
75,112,1
76,112,1
83,112,1
85,112,1
89,112,1
91,112,1
27,113,1
32,113,1
40,113,1
59,113,1
60,113,1
63,113,1
66,113,1
67,113,1
68,113,1
74,113,1
75,113,1
76,113,1
77,113,1
79,113,1
83,113,1
85,113,1
89,113,1
91,113,1
16,114,1
18,114,1
60,114,1
67,114,1
72,114,1
74,114,1
75,114,1
76,114,1
83,114,1
85,114,1
89,114,1
91,114,1
46,115,1
60,115,1
61,115,1
64,115,1
65,115,1
66,115,1
68,115,1
71,115,1
73,115,1
76,115,1
79,115,1
82,115,1
86,115,1
87,115,1
88,115,1
90,115,1
91,115,1
49,116,1
50,116,1
55,116,1
60,116,1
61,116,1
62,116,1
66,116,1
67,116,1
68,116,1
69,116,1
70,116,1
72,116,1
73,116,1
74,116,1
75,116,1
76,116,1
78,116,1
79,116,1
81,116,1
82,116,1
83,116,1
84,116,1
85,116,1
86,116,1
87,116,1
91,116,1
28,117,1
47,117,1
48,117,1
49,117,1
50,117,1
51,117,1
52,117,1
55,117,1
57,117,1
60,117,1
61,117,1
62,117,1
65,117,1
66,117,1
69,117,1
70,117,1
72,117,1
73,117,1
74,117,1
76,117,1
78,117,1
79,117,1
86,117,1
88,117,1
91,117,1
100,117,0
102,117,0
109,117,0
119,117,0
120,117,0
121,117,0
122,117,0
123,117,0
125,117,0
127,117,0
28,118,1
45,118,1
46,118,1
60,118,1
61,118,1
65,118,1
66,118,1
67,118,1
72,118,1
73,118,1
74,118,1
75,118,1
76,118,1
79,118,1
86,118,1
88,118,1
89,118,1
90,118,1
91,118,1
97,118,0
100,118,0
101,118,0
102,118,0
105,118,0
106,118,0
109,118,0
117,118,0
119,118,0
120,118,0
121,118,0
122,118,0
123,118,0
125,118,0
127,118,0
28,119,1
47,119,1
48,119,1
49,119,1
50,119,1
51,119,1
52,119,1
55,119,1
57,119,1
60,119,1
61,119,1
62,119,1
65,119,1
66,119,1
67,119,1
69,119,1
70,119,1
72,119,1
73,119,1
74,119,1
75,119,1
76,119,1
78,119,1
79,119,1
86,119,1
88,119,1
91,119,1
100,119,0
102,119,0
109,119,0
117,119,0
120,119,0
121,119,0
122,119,0
123,119,0
125,119,0
127,119,0
28,120,1
46,120,1
60,120,1
61,120,1
65,120,1
66,120,1
73,120,1
74,120,1
76,120,1
79,120,1
86,120,1
88,120,1
89,120,1
90,120,1
91,120,1
100,120,0
117,120,0
122,120,0
123,120,0
28,121,1
47,121,1
48,121,1
49,121,1
50,121,1
51,121,1
52,121,1
55,121,1
57,121,1
60,121,1
61,121,1
62,121,1
65,121,1
66,121,1
67,121,1
69,121,1
70,121,1
72,121,1
73,121,1
74,121,1
75,121,1
76,121,1
78,121,1
79,121,1
86,121,1
88,121,1
91,121,1
100,121,0
102,121,0
109,121,0
117,121,0
119,121,0
120,121,0
122,121,0
123,121,0
125,121,0
127,121,0
28,122,1
47,122,1
48,122,1
49,122,1
50,122,1
52,122,1
55,122,1
57,122,1
61,122,1
62,122,1
66,122,1
67,122,1
69,122,1
70,122,1
74,122,1
75,122,1
78,122,1
79,122,1
109,122,0
117,122,0
120,122,0
123,122,0
125,122,0
28,123,1
49,123,1
50,123,1
61,123,1
62,123,1
66,123,1
67,123,1
69,123,1
70,123,1
74,123,1
75,123,1
78,123,1
79,123,1
109,123,0
117,123,0
120,123,0
122,123,0
125,123,0
27,124,1
28,124,1
29,124,1
60,124,1
65,124,1
66,124,1
67,124,1
71,124,1
72,124,1
73,124,1
74,124,1
75,124,1
76,124,1
83,124,1
85,124,1
88,124,1
89,124,1
90,124,1
91,124,1
28,125,1
47,125,1
48,125,1
49,125,1
50,125,1
51,125,1
52,125,1
55,125,1
57,125,1
60,125,1
61,125,1
62,125,1
65,125,1
66,125,1
67,125,1
69,125,1
70,125,1
72,125,1
73,125,1
74,125,1
75,125,1
76,125,1
78,125,1
79,125,1
86,125,1
88,125,1
91,125,1
100,125,0
109,125,0
117,125,0
120,125,0
122,125,0
123,125,0
28,126,1
32,126,1
43,126,1
60,126,1
66,126,1
67,126,1
74,126,1
75,126,1
76,126,1
79,126,1
91,126,1
28,127,1
47,127,1
48,127,1
49,127,1
50,127,1
51,127,1
52,127,1
55,127,1
57,127,1
60,127,1
61,127,1
62,127,1
65,127,1
66,127,1
67,127,1
69,127,1
70,127,1
72,127,1
73,127,1
74,127,1
75,127,1
76,127,1
78,127,1
79,127,1
86,127,1
88,127,1
91,127,1
100,127,0
102,127,0
109,127,0
117,127,0
119,127,0
120,127,0
121,127,0
122,127,0
123,127,0
125,127,0
47,128,1
48,128,1
49,128,1
50,128,1
51,128,1
52,128,1
55,128,1
57,128,1
60,128,1
61,128,1
62,128,1
65,128,1
66,128,1
67,128,1
68,128,1
69,128,1
70,128,1
72,128,1
73,128,1
74,128,1
75,128,1
76,128,1
78,128,1
79,128,1
81,128,1
82,128,1
83,128,1
84,128,1
85,128,1
86,128,1
87,128,1
88,128,1
91,128,1
34,129,1
37,129,1
49,129,1
61,129,1
62,129,1
66,129,1
67,129,1
68,129,1
69,129,1
70,129,1
74,129,1
75,129,1
78,129,1
79,129,1
81,129,1
82,129,1
83,129,1
84,129,1
85,129,1
86,129,1
87,129,1
34,130,1
37,130,1
47,130,1
48,130,1
49,130,1
50,130,1
53,130,1
55,130,1
56,130,1
34,131,1
37,131,1
47,131,1
49,131,1
53,131,1
56,131,1
34,132,1
37,132,1
45,132,1
53,132,1
54,132,1
56,132,1
34,133,1
37,133,1
47,133,1
48,133,1
49,133,1
50,133,1
51,133,1
52,133,1
55,133,1
34,134,1
37,134,1
50,134,1
45,135,1
46,136,1
46,137,1
60,137,1
61,137,1
64,137,1
65,137,1
66,137,1
68,137,1
71,137,1
73,137,1
76,137,1
79,137,1
82,137,1
86,137,1
87,137,1
88,137,1
90,137,1
91,137,1
48,138,1
49,138,1
50,138,1
52,138,1
60,138,1
61,138,1
62,138,1
66,138,1
67,138,1
68,138,1
69,138,1
70,138,1
72,138,1
73,138,1
74,138,1
75,138,1
76,138,1
78,138,1
79,138,1
81,138,1
82,138,1
83,138,1
84,138,1
85,138,1
86,138,1
87,138,1
91,138,1
52,139,1
34,140,1
37,140,1
46,140,1
49,141,1
55,141,1
